"YEAR","State","Voted","nVote","nWgtVote","n","nWgt","sampPropVote","wgtPropVote"
2016,"Alabama","Voted",1208,2095096.6063,1691,2954157.3792,0.714370195150798,0.709202773369969
2016,"Alaska","Voted",736,307661.7057,967,412200.045,0.761116856256463,0.746389306434937
2016,"Arizona","Voted",881,2769011.3815,1249,3940561.1932,0.705364291433146,0.702694678686458
2016,"Arkansas","Voted",995,1241271.1485,1401,1754463.4525,0.710206995003569,0.707493306133717
2016,"California","Voted",4229,14416087.0829,5885,20343859.3324,0.718606627017842,0.708621055983251
2016,"Colorado","Voted",769,2706894.5317,916,3233204.5698,0.839519650655022,0.837217216932068
2016,"Connecticut","Voted",565,1586100.0375,715,2044449.3099,0.79020979020979,0.775807954650429
2016,"Delaware","Voted",669,416671.807,893,561228.4755,0.749160134378499,0.74242812898755
2016,"District of Columbia","Voted",1213,380289.6887,1417,448380.861,0.856033874382498,0.848139877897242
2016,"Florida","Voted",2463,8577713.777,3148,11058031.8941,0.782401524777637,0.775699858631863
2016,"Georgia","Voted",1182,4245996.3706,1636,5904889.8157,0.722493887530562,0.719064453888824
2016,"Hawaii","Voted",701,460354.9137,1133,759494.4774,0.618711385701677,0.60613332604596
2016,"Idaho","Voted",940,713822.1794,1336,1016089.0305,0.703592814371258,0.70251932456031
2016,"Illinois","Voted",1774,5719411.1223,2326,7563050.9253,0.76268271711092,0.756230677115681
2016,"Indiana","Voted",927,2794898.1248,1348,4107510.3994,0.687685459940653,0.680436043499308
2016,"Iowa","Voted",717,1453794.7925,957,1945083.6206,0.749216300940439,0.747420201940494
2016,"Kansas","Voted",784,1243044.971,1112,1791486.826,0.705035971223022,0.693862189193681
2016,"Kentucky","Voted",709,1849813.5099,1054,2746578.4179,0.672675521821632,0.673497431511293
2016,"Louisiana","Voted",1343,2066934.5731,1826,2844369.0738,0.735487404162103,0.726675940945537
2016,"Maine","Voted",654,754359.4932,815,952176.9918,0.802453987730061,0.792247134405081
2016,"Maryland","Voted",719,2736827.4695,911,3499287.1111,0.789242590559824,0.782110007726596
2016,"Massachusetts","Voted",1365,3314837.9131,1701,4177304.8142,0.802469135802469,0.793535080761117
2016,"Michigan","Voted",1462,4712856.9491,1882,6182991.8541,0.776833156216791,0.762229202352072
2016,"Minnesota","Voted",890,2738359.7814,1121,3473714.6815,0.793933987511151,0.788308779642644
2016,"Mississippi","Voted",1254,1469598.6476,1680,1990533.5413,0.746428571428571,0.738293837862294
2016,"Missouri","Voted",938,2905732.6307,1256,3933824.3292,0.746815286624204,0.738653378375674
2016,"Montana","Voted",1377,520706.7615,1827,707131.1616,0.753694581280788,0.736365174915805
2016,"Nebraska","Voted",810,892570.4889,1057,1176690.0251,0.766319772942289,0.758543431031588
2016,"Nevada","Voted",720,1194874.211,1024,1703509.5863,0.703125,0.701419129431053
2016,"New Hampshire","Voted",915,697843.1904,1134,874110.8802,0.806878306878307,0.798346303892626
2016,"New Jersey","Voted",1146,3665125.2471,1489,4826950.2805,0.7696440564137,0.759304536843157
2016,"New Mexico","Voted",919,765035.9789,1433,1217149.7317,0.641311933007676,0.628547136786096
2016,"New York","Voted",2116,7868730.7114,2933,11086214.7292,0.721445618820321,0.709776141235524
2016,"North Carolina","Voted",1440,4700395.7307,1820,5959733.0072,0.791208791208791,0.788692333200399
2016,"North Dakota","Voted",952,362180.0019,1321,509631.9296,0.720666161998486,0.710669761575316
2016,"Ohio","Voted",1656,5408378.6792,2292,7534644.6403,0.722513089005236,0.717801427591237
2016,"Oklahoma","Voted",776,1554874.238,1166,2381606.6701,0.665523156089194,0.652867770955106
2016,"Oregon","Voted",971,1941937.8557,1213,2441777.1196,0.800494641384996,0.795296933578491
2016,"Pennsylvania","Voted",1736,6008159.0906,2455,8493218.3669,0.707128309572301,0.707406642694501
2016,"Rhode Island","Voted",517,464061.0946,700,633711.1695,0.738571428571429,0.732291171333063
2016,"South Carolina","Voted",939,2232957.0685,1283,3096800.218,0.731878409976617,0.721052993835717
2016,"South Dakota","Voted",663,362038.8442,944,522302.9479,0.702330508474576,0.693158722644843
2016,"Tennessee","Voted",1019,2630466.5142,1592,4191977.3422,0.640075376884422,0.627500174611989
2016,"Texas","Voted",2656,9626214.9674,3987,14681891.9309,0.666165036368197,0.655652215171285
2016,"Utah","Voted",882,1234176.7836,1230,1744925.9441,0.717073170731707,0.707294649250324
2016,"Vermont","Voted",892,305191.7874,1169,404927.7666,0.763045337895637,0.75369439335455
2016,"Virginia","Voted",1222,3973254.8522,1572,5130784.509,0.77735368956743,0.774395191462523
2016,"Washington","Voted",1077,3382090.9709,1421,4477643.3011,0.757916959887403,0.755328359914051
2016,"West Virginia","Voted",1162,723258.4852,1888,1188213.0917,0.615466101694915,0.6086942571599
2016,"Wisconsin","Voted",975,3067593.5638,1247,3966295.5164,0.781876503608661,0.773415281618828
2016,"Wyoming","Voted",908,276988.9867,1247,382864.6842,0.728147554129912,0.723464446136555
2018,"Alabama","Voted",976,1830304.7463,1511,2856889.3801,0.645929847782925,0.640663498926211
2018,"Alaska","Voted",544,262625.4707,792,387952.1582,0.686868686868687,0.676953240622544
2018,"Arizona","Voted",826,2799686.4689,1169,4040165.8022,0.706586826347305,0.692963260907629
2018,"Arkansas","Voted",728,918828.6365,1249,1611566.1231,0.582866293034427,0.570146408099313
2018,"California","Voted",3683,13239646.9744,5360,19483683.4565,0.687126865671642,0.679524844671149
2018,"Colorado","Voted",635,2341788.4198,802,2990059.7824,0.791770573566085,0.783191170151234
2018,"Connecticut","Voted",510,1369695.8019,765,2112439.574,0.666666666666667,0.648395257671877
2018,"Delaware","Voted",565,368862.7701,854,569999.4633,0.661592505854801,0.647128276164466
2018,"District of Columbia","Voted",927,312782.9016,1286,436735.1571,0.720839813374806,0.716184388902727
2018,"Florida","Voted",2038,7918402.8776,2800,11009955.9224,0.727857142857143,0.719203867246174
2018,"Georgia","Voted",1144,4084056.4528,1628,5837927.8256,0.702702702702703,0.699572960612999
2018,"Hawaii","Voted",585,427084.3313,982,740908.3006,0.595723014256619,0.576433454658478
2018,"Idaho","Voted",692,586685.4158,1195,1033606.8436,0.57907949790795,0.567609840659147
2018,"Illinois","Voted",1358,4740466.2788,2029,7097332.3077,0.669295219319862,0.667922266181196
2018,"Indiana","Voted",722,2363834.6067,1164,3869249.699,0.620274914089347,0.610928420388823
2018,"Iowa","Voted",618,1334819.6202,899,1933356.1235,0.687430478309232,0.690415802849371
2018,"Kansas","Voted",646,1151910.4838,985,1770492.3753,0.655837563451777,0.650615896385781
2018,"Kentucky","Voted",660,1746433.5813,1098,2989768.3299,0.601092896174863,0.584136758635882
2018,"Louisiana","Voted",1040,1656009.9021,1672,2691284.349,0.62200956937799,0.61532327593527
2018,"Maine","Voted",537,692771.3748,722,951105.2326,0.743767313019391,0.728385620281152
2018,"Maryland","Voted",641,2320069.7497,943,3463351.128,0.679745493107105,0.669891577248127
2018,"Massachusetts","Voted",1038,2731358.5757,1476,3931742.9365,0.703252032520325,0.694694088553874
2018,"Michigan","Voted",1256,4417738.5883,1728,6136196.004,0.726851851851852,0.719947437373286
2018,"Minnesota","Voted",759,2523069.1501,1021,3429184.2836,0.743388834476004,0.735763651480186
2018,"Mississippi","Voted",965,1180448.6052,1520,1901532.6972,0.634868421052632,0.620787960647853
2018,"Missouri","Voted",779,2508802.5501,1154,3812723.717,0.675043327556326,0.658007958697313
2018,"Montana","Voted",1106,518357.4075,1485,712497.5948,0.744781144781145,0.72752162432984
2018,"Nebraska","Voted",572,675942.9045,932,1123073.7784,0.613733905579399,0.601868655025487
2018,"Nevada","Voted",550,1006339.5343,891,1657937.3947,0.617283950617284,0.606982831509205
2018,"New Hampshire","Voted",714,576122.37,1056,864060.8575,0.676136363636364,0.666761333995505
2018,"New Jersey","Voted",915,3384189.5677,1343,5017628.9035,0.681310498883098,0.674459915785998
2018,"New Mexico","Voted",772,714645.3187,1298,1242126.3969,0.594761171032357,0.575340255616139
2018,"New York","Voted",1764,6775152.7532,2647,10290346.0041,0.666414809217983,0.658398925604694
2018,"North Carolina","Voted",1075,3899275.0678,1649,6079994.9667,0.651910248635537,0.641328667072299
2018,"North Dakota","Voted",858,335081.5059,1195,479040.181,0.717991631799163,0.699485177215228
2018,"Ohio","Voted",1245,4537990.1805,2017,7588933.7779,0.617253346554289,0.597974671187043
2018,"Oklahoma","Voted",676,1349958.8528,1146,2355678.7203,0.589877835951134,0.573065775551973
2018,"Oregon","Voted",804,1917952.605,1065,2578642.8896,0.754929577464789,0.743783721559643
2018,"Pennsylvania","Voted",1421,5172963.671,2171,7976545.8581,0.65453707968678,0.648521774089341
2018,"Rhode Island","Voted",483,403106.2611,739,638364.6277,0.653585926928281,0.631467101415651
2018,"South Carolina","Voted",756,1835730.6404,1209,3010868.7607,0.62531017369727,0.60970131423902
2018,"South Dakota","Voted",579,330676.6539,936,546008.2743,0.618589743589744,0.605625719361008
2018,"Tennessee","Voted",895,2486853.3888,1533,4298195.2246,0.58382257012394,0.578580836572269
2018,"Texas","Voted",2287,8885606.2679,3832,15188836.1385,0.596816283924843,0.585009028135945
2018,"Utah","Voted",792,1214319.2325,1196,1881719.6329,0.662207357859532,0.645324208383031
2018,"Vermont","Voted",733,272680.7429,1068,404453.5585,0.686329588014981,0.674195435222015
2018,"Virginia","Voted",941,3319389.8436,1363,4828271.5914,0.690388848129127,0.687490291455936
2018,"Washington","Voted",998,3233835.4296,1381,4536634.0531,0.722664735698769,0.712827041314967
2018,"West Virginia","Voted",963,610208.7967,1772,1161017.3119,0.543453724604966,0.525581135135182
2018,"Wisconsin","Voted",866,2775936.8408,1150,3787911.1978,0.75304347826087,0.732841055622489
2018,"Wyoming","Voted",700,220136.5703,1126,359254.9991,0.621669626998224,0.612758544352849
